,timestamp,open,high,low,close,vwap,volume,count
332,1618271700,1794.71,1794.71,1792.6,1792.6,1792.89,22.99429787,21.0
333,1618272000,1792.52,1796.0,1792.0,1792.89,1793.31,15.16448745,25.0
334,1618272300,1794.75,1802.54,1794.75,1802.54,1800.65,25.1419667,26.0
335,1618272600,1803.0,1805.77,1802.99,1805.69,1804.88,110.70772057,51.0
336,1618272900,1805.7,1805.77,1803.95,1803.95,1805.37,30.07769745,39.0
337,1618273200,1804.89,1805.77,1804.89,1805.77,1805.62,66.45236999,57.0
338,1618273500,1805.77,1805.77,1805.76,1805.77,1805.76,199.09490927,143.0
339,1618273800,1805.77,1805.77,1801.93,1801.93,1804.45,73.09784066,58.0
340,1618274100,1804.33,1805.69,1803.83,1804.89,1804.61,50.40672431,56.0
341,1618274400,1805.16,1807.98,1805.16,1807.98,1806.25,43.15220895,50.0
342,1618274700,1807.97,1807.98,1805.38,1807.97,1806.79,104.83984701,56.0
343,1618275000,1807.87,1807.97,1806.78,1807.97,1807.38,19.92975755,16.0
344,1618275300,1807.98,1808.0,1807.98,1808.0,1807.99,31.10009099,16.0
345,1618275600,1808.0,1808.63,1808.0,1808.62,1808.42,17.69130325,26.0
346,1618275900,1808.63,1808.87,1806.88,1806.88,1808.4,73.97311061,33.0
347,1618276200,1806.87,1807.42,1806.17,1806.46,1806.95,74.71388549,48.0
348,1618276500,1806.24,1806.24,1801.48,1801.48,1803.77,64.78743704,53.0
349,1618276800,1801.16,1805.3,1801.16,1805.3,1802.57,31.9088612,23.0
350,1618277100,1805.36,1805.36,1803.85,1804.92,1804.43,56.25256843,36.0
351,1618277400,1804.9,1808.58,1804.9,1808.58,1806.57,31.29494425,22.0
352,1618277700,1808.46,1809.0,1807.25,1809.0,1808.53,41.45422784,31.0
353,1618278000,1809.0,1810.0,1809.0,1809.99,1809.38,72.20294995,44.0
354,1618278300,1810.0,1812.67,1809.89,1810.97,1811.11,289.67346597,131.0
355,1618278600,1810.48,1816.95,1809.21,1816.28,1813.34,981.76564645,333.0
356,1618278900,1816.96,1817.65,1814.0,1814.44,1815.19,254.63018424,120.0
357,1618279200,1813.31,1814.59,1810.51,1811.35,1813.28,75.14009003,34.0
358,1618279500,1811.45,1812.32,1811.26,1811.38,1811.86,24.29868391,26.0
359,1618279800,1811.58,1813.21,1811.58,1813.21,1812.12,93.93351745,18.0
360,1618280100,1813.17,1813.9,1810.85,1810.85,1813.17,11.84621127,10.0
361,1618280400,1811.35,1811.35,1810.66,1810.66,1811.21,2.17827891,10.0
362,1618280700,1810.87,1811.11,1810.35,1810.35,1810.81,13.57985622,14.0
363,1618281000,1810.0,1813.81,1810.0,1813.81,1811.32,8.88860124,13.0
364,1618281300,1813.81,1816.03,1813.43,1813.43,1814.09,105.53806198,22.0
365,1618281600,1813.95,1815.75,1813.61,1815.0,1814.43,39.12423361,17.0
366,1618281900,1814.96,1815.64,1814.57,1814.87,1814.98,7.05630559,13.0
367,1618282200,1814.42,1814.42,1813.2,1813.2,1814.1,16.23958032,14.0
368,1618282500,1813.83,1815.71,1813.56,1815.17,1814.41,8.46748953,14.0
369,1618282800,1817.01,1819.9,1817.0,1818.63,1818.6,127.22856709,54.0
370,1618283100,1818.83,1818.83,1815.11,1816.15,1816.48,4.66160469,11.0
371,1618283400,1816.93,1818.7,1816.93,1818.7,1818.23,44.32776164,7.0
372,1618283700,1819.46,1819.89,1814.55,1815.38,1818.3,89.65516008,24.0
373,1618284000,1815.87,1815.87,1810.7,1812.34,1812.67,76.10829728,32.0
374,1618284300,1813.45,1813.99,1810.1,1810.64,1812.18,36.11547107,35.0
375,1618284600,1812.0,1812.47,1810.91,1811.73,1811.3,18.0431988,21.0
376,1618284900,1811.91,1813.8,1810.59,1812.32,1811.59,180.62127317,46.0
377,1618285200,1812.3,1813.78,1812.3,1813.7,1813.68,42.74025809,16.0
378,1618285500,1814.0,1814.21,1810.1,1810.1,1810.85,56.09094632,27.0
379,1618285800,1812.3,1812.59,1811.32,1812.35,1811.62,43.59584667,15.0
380,1618286100,1811.81,1812.44,1811.81,1812.01,1812.26,2.02964087,10.0
381,1618286400,1812.43,1815.99,1811.19,1815.99,1814.11,32.70963178,17.0
382,1618286700,1816.0,1816.44,1815.99,1816.44,1816.38,12.9114306,15.0
383,1618287000,1816.43,1816.43,1814.54,1814.81,1815.23,17.4919783,21.0
384,1618287300,1816.37,1816.38,1811.33,1811.53,1812.49,40.8977295,23.0
385,1618287600,1812.33,1813.23,1811.73,1812.64,1812.86,17.47284772,13.0
386,1618287900,1812.81,1814.59,1812.81,1814.16,1813.58,34.8182823,37.0
387,1618288200,1814.16,1816.19,1811.92,1816.19,1814.32,62.99321671,36.0
388,1618288500,1816.18,1816.19,1814.05,1815.64,1815.23,44.23036226,29.0
389,1618288800,1815.63,1815.63,1810.45,1810.51,1812.07,41.68600604,30.0
390,1618289100,1811.21,1814.13,1811.21,1814.12,1811.86,31.28560683,19.0
391,1618289400,1814.12,1815.09,1813.54,1814.24,1814.1,4.52036136,12.0
392,1618289700,1814.78,1815.27,1814.0,1814.19,1814.22,19.11662207,17.0
393,1618290000,1815.19,1815.19,1812.63,1812.63,1813.93,8.87938847,20.0
394,1618290300,1812.39,1815.0,1812.39,1815.0,1813.51,5.44684578,20.0
395,1618290600,1815.0,1815.37,1814.06,1814.38,1814.92,44.07490535,55.0
396,1618290900,1814.38,1815.01,1811.91,1813.42,1813.36,20.01913857,21.0
397,1618291200,1813.26,1816.32,1812.91,1815.44,1815.72,27.75285905,35.0
398,1618291500,1816.07,1816.41,1814.92,1815.99,1815.76,28.87199152,49.0
399,1618291800,1815.99,1818.53,1815.99,1817.77,1816.99,201.63906243,58.0
400,1618292100,1816.98,1816.98,1813.48,1815.51,1815.11,67.71249644,46.0
401,1618292400,1814.9,1817.13,1814.79,1816.58,1815.83,76.19612366,48.0
402,1618292700,1817.08,1818.49,1817.08,1818.49,1817.98,31.07176932,35.0
403,1618293000,1818.5,1818.84,1812.99,1813.51,1814.85,127.27708937,68.0
404,1618293300,1814.35,1815.47,1812.98,1815.0,1813.96,140.0234354,69.0
405,1618293600,1814.99,1819.72,1814.98,1819.27,1817.1,148.07213228,94.0
406,1618293900,1819.79,1825.97,1819.69,1825.97,1822.42,226.18828279,152.0
407,1618294200,1825.97,1832.0,1825.97,1832.0,1829.02,181.6357082,226.0
408,1618294500,1832.0,1832.01,1825.37,1826.53,1829.19,152.41412882,118.0
409,1618294800,1826.82,1831.65,1826.82,1831.65,1828.97,107.9141947,116.0
410,1618295100,1831.83,1837.25,1831.82,1835.6,1835.56,384.6254401,267.0
411,1618295400,1835.27,1836.07,1827.04,1827.99,1832.5,288.80327986,205.0
412,1618295700,1827.01,1827.01,1816.9,1818.29,1822.38,236.79762907,173.0
413,1618296000,1818.33,1823.85,1818.33,1821.92,1821.93,213.87932893,122.0
414,1618296300,1821.56,1821.56,1808.33,1813.07,1814.74,462.13165051,255.0
415,1618296600,1813.39,1815.8,1811.99,1814.04,1812.99,62.32927856,81.0
416,1618296900,1814.89,1815.54,1813.73,1814.3,1815.3,27.82601475,42.0
417,1618297200,1814.99,1821.13,1814.99,1819.04,1818.47,145.29986495,147.0
418,1618297500,1819.01,1823.59,1818.45,1821.67,1821.93,182.60721385,115.0
419,1618297800,1821.55,1821.73,1816.09,1816.18,1817.65,122.06807254,90.0
420,1618298100,1815.82,1815.82,1809.28,1815.24,1812.8,118.56238274,111.0
421,1618298400,1815.52,1817.06,1812.65,1814.79,1815.6,141.43895774,109.0
422,1618298700,1815.07,1815.68,1811.0,1811.01,1812.7,94.74843681,110.0
423,1618299000,1811.02,1812.16,1806.62,1811.51,1810.02,194.12122579,151.0
424,1618299300,1811.51,1814.41,1811.5,1814.41,1812.98,44.64434074,95.0
425,1618299600,1814.99,1819.43,1814.43,1819.23,1818.02,138.87881694,106.0
426,1618299900,1819.43,1819.43,1816.58,1819.23,1818.28,67.73317121,83.0
427,1618300200,1818.28,1822.0,1817.88,1822.0,1819.86,33.81537822,76.0
428,1618300500,1822.0,1823.76,1816.0,1817.71,1820.21,201.87834499,124.0
429,1618300800,1817.71,1824.95,1817.71,1822.32,1823.03,310.69684598,145.0
430,1618301100,1822.93,1824.61,1820.95,1822.0,1823.5,137.35211173,73.0
431,1618301400,1822.0,1827.49,1821.97,1825.94,1825.5,405.29969092,192.0
432,1618301700,1825.94,1839.61,1825.93,1839.47,1831.5,1103.63193808,551.0
433,1618302000,1839.61,1845.0,1833.56,1834.46,1840.3,733.57636217,648.0
434,1618302300,1835.08,1841.06,1831.57,1839.3,1836.36,200.1391731,211.0
435,1618302600,1839.27,1855.0,1835.67,1854.22,1847.03,1443.7359633,916.0
436,1618302900,1852.18,1854.48,1848.72,1850.51,1851.52,536.28808038,323.0
437,1618303200,1850.89,1856.55,1850.89,1855.95,1853.98,317.20364684,271.0
438,1618303500,1855.61,1856.59,1847.77,1853.49,1851.98,453.05110109,254.0
439,1618303800,1853.99,1860.0,1853.14,1858.9,1855.93,203.49538333,246.0
440,1618304100,1859.37,1861.0,1856.41,1861.0,1859.45,361.50216096,270.0
441,1618304400,1861.0,1863.72,1854.93,1858.81,1858.41,208.41816806,269.0
442,1618304700,1858.81,1858.81,1853.39,1855.72,1855.84,153.44428958,207.0
443,1618305000,1855.71,1856.0,1853.69,1855.99,1855.12,67.83303717,119.0
444,1618305300,1855.72,1856.72,1853.77,1854.53,1854.64,202.34323519,116.0
445,1618305600,1854.53,1854.77,1848.85,1849.52,1852.49,760.19602864,227.0
446,1618305900,1849.51,1849.51,1847.69,1848.9,1849.02,228.58474599,152.0
447,1618306200,1848.64,1848.87,1842.54,1846.06,1844.54,84.4299255,131.0
448,1618306500,1846.07,1851.87,1846.07,1851.76,1849.49,242.87588341,118.0
449,1618306800,1852.03,1853.12,1850.12,1850.69,1851.83,31.98296413,76.0
450,1618307100,1850.73,1859.9,1850.73,1859.32,1856.26,170.18660144,205.0
451,1618307400,1859.31,1864.7,1859.31,1863.21,1861.25,379.18864569,224.0
452,1618307700,1864.06,1864.99,1854.86,1860.36,1859.2,343.74393834,246.0
453,1618308000,1860.16,1862.33,1859.01,1861.17,1860.83,231.29189351,191.0
454,1618308300,1861.01,1861.01,1853.98,1857.56,1857.04,222.77164556,163.0
455,1618308600,1857.81,1858.86,1856.14,1856.99,1857.37,92.06909965,125.0
456,1618308900,1857.0,1865.0,1857.0,1864.97,1861.59,304.78259075,184.0
457,1618309200,1864.99,1865.0,1862.17,1862.97,1864.17,103.34535361,117.0
458,1618309500,1862.97,1865.0,1860.07,1864.99,1862.53,119.78603517,120.0
459,1618309800,1864.99,1866.29,1862.39,1862.39,1865.29,270.93926307,141.0
460,1618310100,1863.78,1864.82,1855.0,1856.14,1858.33,296.99689479,179.0
461,1618310400,1856.04,1859.11,1855.0,1859.11,1857.24,82.85515628,92.0
462,1618310700,1859.11,1861.0,1859.1,1859.4,1860.07,61.97947754,97.0
463,1618311000,1859.59,1860.69,1857.92,1859.2,1859.37,93.37614547,127.0
464,1618311300,1859.2,1860.97,1859.06,1860.97,1859.99,100.48059844,87.0
465,1618311600,1860.98,1863.05,1860.98,1862.06,1861.82,95.75972058,96.0
466,1618311900,1861.99,1864.56,1861.99,1862.99,1863.65,76.10085546,93.0
467,1618312200,1863.0,1863.0,1859.68,1860.0,1860.72,197.544315,130.0
468,1618312500,1860.0,1861.79,1858.4,1860.95,1859.88,128.22812703,98.0
469,1618312800,1860.95,1865.9,1860.95,1864.98,1864.18,301.46346601,131.0
470,1618313100,1865.9,1866.82,1862.81,1862.81,1865.62,141.46373814,114.0
471,1618313400,1862.9,1867.0,1862.81,1866.36,1864.62,65.25010636,104.0
472,1618313700,1866.36,1870.93,1866.35,1869.75,1869.55,342.74006884,248.0
473,1618314000,1869.32,1873.02,1868.41,1871.98,1871.35,197.20135999,266.0
474,1618314300,1871.98,1871.99,1865.31,1866.89,1867.96,171.46464648,217.0
475,1618314600,1866.88,1870.49,1863.99,1870.24,1867.58,304.99362922,175.0
476,1618314900,1870.18,1873.72,1870.18,1873.72,1872.92,84.03247798,86.0
477,1618315200,1873.72,1876.67,1870.17,1870.89,1874.24,353.3001992,227.0
478,1618315500,1870.89,1874.32,1869.8,1872.0,1871.6,396.22881418,159.0
479,1618315800,1872.22,1874.63,1872.04,1873.96,1873.65,127.16186851,121.0
480,1618316100,1873.96,1874.93,1869.3,1870.06,1872.27,70.43981862,108.0
481,1618316400,1869.72,1871.31,1866.64,1868.81,1868.04,402.94630428,171.0
482,1618316700,1867.84,1870.43,1866.66,1869.08,1868.93,175.56842508,159.0
483,1618317000,1869.17,1871.23,1865.89,1866.13,1869.98,304.7325658,136.0
484,1618317300,1865.27,1868.43,1863.82,1866.69,1865.86,681.88171388,182.0
485,1618317600,1866.78,1867.74,1865.12,1867.22,1866.54,258.67500967,142.0
486,1618317900,1867.09,1868.15,1866.02,1866.05,1867.13,210.70196119,121.0
487,1618318200,1866.05,1868.04,1863.72,1867.81,1865.23,178.83190798,118.0
488,1618318500,1867.83,1869.66,1867.27,1869.48,1868.59,80.88292313,71.0
489,1618318800,1869.48,1870.86,1864.54,1865.05,1868.49,75.22343298,161.0
490,1618319100,1865.05,1869.83,1864.56,1866.57,1866.48,84.34304223,70.0
491,1618319400,1866.46,1868.54,1865.35,1867.23,1866.92,334.09850222,118.0
492,1618319700,1867.52,1870.88,1866.95,1868.01,1869.1,100.10232052,190.0
493,1618320000,1868.01,1870.64,1866.62,1870.55,1867.96,41.66175186,66.0
494,1618320300,1869.33,1869.6,1865.36,1865.64,1867.22,77.17892049,72.0
495,1618320600,1865.94,1867.62,1864.09,1864.31,1865.11,131.28573907,101.0
496,1618320900,1864.6,1864.6,1861.86,1863.3,1862.8,185.54180827,173.0
497,1618321200,1863.21,1864.05,1862.77,1863.3,1863.74,58.59324094,112.0
498,1618321500,1863.49,1866.3,1862.63,1866.29,1864.4,112.06175706,110.0
499,1618321800,1866.29,1868.0,1866.09,1867.74,1867.46,172.81573595,163.0
500,1618322100,1867.97,1869.67,1867.24,1867.89,1868.8,95.14205997,86.0
501,1618322400,1867.88,1869.2,1866.13,1866.38,1867.72,49.22023687,64.0
502,1618322700,1866.95,1868.65,1865.0,1867.38,1866.86,111.30325867,71.0
503,1618323000,1867.38,1877.35,1867.38,1877.27,1873.75,216.73531316,173.0
504,1618323300,1877.11,1881.0,1876.43,1878.0,1879.75,321.48097389,276.0
505,1618323600,1878.19,1880.45,1875.65,1879.41,1877.44,144.8088233,126.0
506,1618323900,1879.45,1882.95,1879.42,1882.95,1880.67,201.64199163,119.0
507,1618324200,1882.95,1883.3,1880.01,1881.16,1881.32,180.69454674,127.0
508,1618324500,1881.55,1884.0,1881.55,1884.0,1883.52,55.98234628,103.0
509,1618324800,1884.0,1884.0,1883.11,1884.0,1883.64,74.39040308,95.0
510,1618325100,1883.99,1886.12,1883.99,1886.07,1884.3,220.91969767,153.0
511,1618325400,1886.08,1889.0,1885.8,1889.0,1887.1,176.88245884,161.0
512,1618325700,1889.39,1897.09,1889.38,1897.09,1893.8,666.36516444,371.0
513,1618326000,1897.03,1899.0,1893.56,1893.75,1897.15,737.74918386,364.0
514,1618326300,1893.75,1893.99,1887.4,1888.63,1890.76,532.95196708,283.0
515,1618326600,1888.64,1893.68,1888.64,1890.5,1892.29,205.58600514,135.0
516,1618326900,1890.21,1890.21,1883.41,1883.87,1885.59,300.88376692,224.0
517,1618327200,1884.5,1891.48,1883.44,1891.3,1886.66,415.99027049,189.0
518,1618327500,1891.29,1897.72,1891.02,1897.69,1893.59,62.80034384,103.0
519,1618327800,1898.08,1898.39,1890.36,1890.36,1894.95,209.02573555,198.0
520,1618328100,1891.37,1894.29,1890.05,1893.83,1892.21,61.67960167,109.0
521,1618328400,1893.83,1899.47,1893.82,1897.73,1898.08,280.32220743,205.0
522,1618328700,1897.74,1898.61,1894.33,1897.83,1895.78,54.72212578,111.0
523,1618329000,1896.45,1899.93,1894.99,1897.48,1897.97,329.32424738,177.0
524,1618329300,1897.48,1904.34,1897.48,1904.34,1900.06,1351.73956138,665.0
525,1618329600,1904.34,1915.9,1904.34,1911.21,1908.43,1827.87222783,581.0
526,1618329900,1911.92,1917.01,1905.99,1912.71,1911.18,873.43600546,380.0
527,1618330200,1913.55,1919.17,1910.14,1918.64,1913.11,364.43124338,270.0
528,1618330500,1918.63,1918.64,1910.48,1917.58,1913.15,226.59470469,230.0
529,1618330800,1917.0,1921.0,1914.32,1915.55,1919.41,664.25147988,285.0
530,1618331100,1916.77,1916.98,1914.22,1914.8,1915.33,157.93912508,141.0
531,1618331400,1914.79,1916.03,1904.89,1904.89,1910.66,402.06958658,321.0
532,1618331700,1904.58,1911.99,1904.23,1908.28,1909.66,347.14866842,242.0
533,1618332000,1907.93,1909.15,1906.79,1907.99,1908.16,183.42051064,166.0
534,1618332300,1908.0,1908.64,1903.06,1905.36,1905.42,254.91348238,231.0
535,1618332600,1905.57,1907.2,1903.49,1905.0,1905.39,119.07175015,161.0
536,1618332900,1905.7,1905.89,1898.89,1900.0,1900.42,721.8405946,251.0
537,1618333200,1899.99,1900.0,1898.99,1900.0,1899.78,548.10638722,206.0
538,1618333500,1899.99,1908.51,1899.8,1908.51,1902.01,252.1160246,176.0
539,1618333800,1908.5,1914.62,1908.5,1913.04,1910.32,208.37259431,175.0
540,1618334100,1914.62,1920.0,1913.97,1919.06,1917.15,194.43655062,207.0
541,1618334400,1919.99,1922.82,1917.66,1921.08,1920.62,256.98380203,241.0
542,1618334700,1921.08,1921.31,1914.29,1920.37,1918.32,172.27731607,193.0
543,1618335000,1920.36,1925.0,1917.4,1917.93,1922.59,285.08144111,195.0
544,1618335300,1917.95,1918.79,1916.64,1918.0,1917.46,121.77683779,130.0
545,1618335600,1918.0,1918.79,1915.65,1918.78,1916.42,205.06870427,131.0
546,1618335900,1918.79,1923.66,1918.66,1922.05,1920.14,80.35974755,155.0
547,1618336200,1922.65,1925.0,1922.65,1924.91,1924.43,132.857525,142.0
548,1618336500,1924.9,1933.72,1924.1,1933.23,1925.63,1386.81821419,438.0
549,1618336800,1933.23,1936.39,1929.91,1930.99,1934.1,307.61107792,304.0
550,1618337100,1932.37,1934.52,1926.98,1929.02,1930.57,256.35929968,242.0
551,1618337400,1928.5,1933.0,1924.7,1932.65,1928.26,153.52544176,206.0
552,1618337700,1932.64,1934.43,1928.36,1929.53,1931.36,185.8919159,172.0
553,1618338000,1929.54,1936.99,1929.0,1931.18,1931.73,267.76880166,237.0
554,1618338300,1931.15,1931.34,1926.76,1928.57,1928.88,211.6243628,233.0
555,1618338600,1928.57,1932.14,1922.6,1922.81,1926.37,637.4305651,316.0
556,1618338900,1923.55,1927.59,1920.53,1922.23,1924.17,708.300635,310.0
557,1618339200,1922.24,1923.09,1918.79,1921.38,1920.99,244.93899031,189.0
558,1618339500,1921.01,1921.01,1906.97,1908.48,1912.37,216.5288083,348.0
559,1618339800,1908.57,1912.17,1900.93,1900.93,1908.29,274.38749348,298.0
560,1618340100,1900.93,1903.8,1887.46,1893.7,1894.33,734.45262628,667.0
561,1618340400,1893.88,1909.74,1893.88,1906.49,1904.96,351.01354854,363.0
562,1618340700,1906.48,1912.25,1905.94,1911.59,1908.95,98.33490992,129.0
563,1618341000,1911.79,1914.66,1907.46,1908.99,1910.85,335.00852801,177.0
564,1618341300,1908.99,1912.86,1906.53,1912.42,1909.24,97.51273004,105.0
565,1618341600,1913.56,1914.25,1907.12,1910.64,1910.53,206.00843773,165.0
566,1618341900,1910.63,1911.51,1901.19,1901.61,1906.86,195.67801961,159.0
567,1618342200,1901.6,1902.38,1895.09,1898.6,1899.3,563.35327759,308.0
568,1618342500,1898.61,1907.47,1898.61,1905.76,1902.72,255.50754312,149.0
569,1618342800,1906.6,1909.9,1904.88,1909.41,1907.4,71.36037677,96.0
570,1618343100,1909.42,1919.0,1909.42,1918.99,1912.72,251.59373099,143.0
571,1618343400,1919.0,1926.94,1918.99,1926.91,1921.74,228.93169948,211.0
572,1618343700,1926.95,1927.0,1922.32,1923.02,1925.1,155.57197189,139.0
573,1618344000,1921.66,1923.95,1921.57,1923.0,1922.95,607.77941446,160.0
574,1618344300,1923.0,1929.37,1922.98,1929.36,1924.84,207.10407052,183.0
575,1618344600,1929.36,1929.36,1922.97,1926.87,1926.27,67.293432,95.0
576,1618344900,1926.87,1926.87,1921.72,1923.46,1925.7,121.38810878,103.0
577,1618345200,1923.45,1923.45,1919.64,1919.85,1920.79,87.77433107,102.0
578,1618345500,1919.85,1919.85,1914.7,1916.98,1917.12,72.80762533,99.0
579,1618345800,1916.99,1917.4,1911.81,1912.94,1915.47,153.59285261,87.0
580,1618346100,1912.22,1921.02,1912.22,1916.55,1916.25,154.8082015,97.0
581,1618346400,1916.64,1918.86,1915.05,1918.69,1917.7,134.65403635,104.0
582,1618346700,1918.95,1923.91,1918.95,1922.93,1921.97,58.73354027,84.0
583,1618347000,1922.94,1925.33,1920.87,1923.52,1922.84,46.30200317,87.0
584,1618347300,1923.85,1926.99,1923.85,1926.47,1925.56,51.16622551,81.0
585,1618347600,1926.47,1926.47,1922.76,1922.77,1924.82,68.763971,82.0
586,1618347900,1922.77,1922.77,1920.99,1921.79,1921.58,35.22057969,67.0
587,1618348200,1922.02,1922.49,1917.4,1917.88,1919.53,69.287084,69.0
588,1618348500,1917.91,1918.18,1915.02,1915.65,1917.11,94.65514058,80.0
589,1618348800,1915.71,1917.74,1915.64,1917.0,1916.58,33.29372587,59.0
590,1618349100,1917.0,1917.07,1917.0,1917.0,1917.02,32.33152378,63.0
591,1618349400,1917.01,1917.01,1907.68,1908.89,1913.24,72.43181765,99.0
592,1618349700,1908.89,1910.0,1907.3,1909.59,1909.28,294.60663055,131.0
593,1618350000,1909.59,1913.84,1907.85,1912.38,1909.33,312.47434222,144.0
594,1618350300,1913.07,1917.0,1912.08,1917.0,1913.03,65.59949593,68.0
595,1618350600,1917.0,1917.34,1910.74,1911.21,1914.5,144.22625691,120.0
596,1618350900,1911.22,1911.77,1908.67,1910.12,1910.82,70.08485825,71.0
597,1618351200,1910.13,1913.77,1909.52,1913.76,1910.55,97.64488739,87.0
598,1618351500,1913.76,1913.76,1900.97,1901.69,1905.19,140.42478812,179.0
599,1618351800,1901.63,1901.99,1898.36,1899.07,1899.62,383.68474676,196.0
600,1618352100,1899.03,1907.28,1899.03,1907.27,1903.6,121.53002935,86.0
601,1618352400,1907.27,1907.28,1901.0,1902.43,1904.01,34.33255727,51.0
602,1618352700,1902.43,1905.0,1902.42,1903.99,1903.47,78.76268358,62.0
603,1618353000,1904.5,1909.53,1904.5,1909.53,1906.76,28.31364705,55.0
604,1618353300,1909.52,1909.8,1906.21,1906.37,1907.59,41.38973019,36.0
605,1618353600,1906.5,1908.72,1906.0,1907.98,1906.63,7.88230085,55.0
606,1618353900,1907.98,1910.0,1907.98,1909.99,1909.86,11.69200786,30.0
607,1618354200,1909.98,1909.99,1907.99,1909.88,1909.34,69.05668853,39.0
608,1618354500,1909.88,1912.61,1909.87,1912.61,1910.74,15.10504141,23.0
609,1618354800,1912.62,1914.58,1910.87,1912.6,1912.93,20.90859084,42.0
610,1618355100,1912.59,1913.64,1911.92,1913.64,1912.43,89.87172328,28.0
611,1618355400,1913.63,1916.29,1913.12,1916.14,1914.91,8.62164699,32.0
612,1618355700,1915.74,1916.64,1915.46,1916.07,1915.99,14.02577623,17.0
613,1618356000,1916.08,1920.0,1916.07,1920.0,1918.98,55.94434892,58.0
614,1618356300,1919.29,1921.0,1919.29,1921.0,1920.62,25.72855636,35.0
615,1618356600,1920.99,1924.96,1920.4,1924.96,1922.49,134.07793987,50.0
616,1618356900,1924.96,1925.0,1923.27,1923.27,1924.37,34.14919354,35.0
617,1618357200,1922.68,1922.7,1920.25,1920.37,1921.32,45.62505947,45.0
618,1618357500,1920.75,1921.42,1920.09,1921.42,1921.12,110.91241267,49.0
619,1618357800,1920.98,1924.99,1920.98,1924.99,1922.55,15.28210056,23.0
620,1618358100,1924.98,1926.47,1923.01,1923.84,1925.97,52.66130537,50.0
621,1618358400,1923.57,1930.75,1923.57,1928.69,1927.31,129.22015585,97.0
622,1618358700,1928.1,1928.93,1924.24,1926.03,1927.22,43.99537614,45.0
623,1618359000,1923.6,1923.6,1922.0,1922.6,1922.39,13.29024554,20.0
624,1618359300,1922.55,1923.5,1917.55,1919.11,1919.71,91.30898606,65.0
625,1618359600,1918.28,1920.5,1918.28,1918.6,1920.17,42.77010615,25.0
626,1618359900,1920.39,1920.46,1917.55,1917.55,1918.64,53.83784207,31.0
627,1618360200,1918.2,1919.41,1917.56,1918.25,1918.19,24.66568042,25.0
628,1618360500,1918.25,1919.4,1917.58,1919.4,1918.02,5.47276893,11.0
629,1618360800,1919.46,1924.2,1919.46,1924.2,1921.68,4.46037196,11.0
630,1618361100,1924.1,1925.22,1923.48,1925.22,1924.48,0.55966506,13.0
631,1618361400,1925.23,1926.05,1923.99,1925.48,1925.42,11.27827487,21.0
632,1618361700,1923.9,1924.73,1922.9,1923.71,1924.28,5.5900277,12.0
633,1618362000,1923.01,1923.01,1920.26,1920.26,1921.15,28.2559797,23.0
634,1618362300,1921.78,1924.46,1920.0,1920.0,1922.56,26.85226623,23.0
635,1618362600,1920.01,1920.01,1916.72,1916.99,1917.64,7.59634211,14.0
636,1618362900,1916.73,1917.0,1915.0,1915.0,1916.53,174.69810008,38.0
637,1618363200,1915.0,1915.0,1912.25,1913.15,1914.05,37.27041886,14.0
638,1618363500,1912.32,1916.77,1911.76,1916.77,1914.94,6.63392769,16.0
639,1618363800,1914.95,1916.99,1914.67,1916.99,1916.37,1.74138151,8.0
640,1618364100,1916.99,1917.73,1916.99,1917.73,1917.68,15.55120696,30.0
641,1618364400,1917.72,1917.73,1915.88,1915.88,1917.69,6.00190988,14.0
642,1618364700,1916.93,1917.73,1913.71,1913.71,1915.72,14.34603725,16.0
643,1618365000,1917.6,1919.89,1917.6,1919.89,1918.49,9.37223538,12.0
644,1618365300,1920.4,1921.56,1920.05,1921.15,1920.91,6.91967314,9.0
645,1618365600,1918.72,1919.01,1914.4,1914.4,1915.61,28.63026233,22.0
646,1618365900,1913.69,1916.87,1913.64,1914.36,1915.1,44.87855539,20.0
647,1618366200,1915.48,1915.48,1911.71,1912.27,1912.53,24.93788609,23.0
648,1618366500,1912.57,1914.25,1912.57,1912.69,1913.26,3.64636995,10.0
649,1618366800,1912.49,1917.69,1912.49,1917.27,1917.26,6.44427365,12.0
650,1618367100,1916.86,1917.42,1915.88,1916.19,1917.33,31.84853207,14.0
651,1618367400,1915.27,1915.27,1912.47,1914.54,1913.81,12.04941561,17.0
652,1618367700,1916.36,1917.32,1914.44,1915.87,1916.77,10.26887187,11.0
653,1618368000,1916.48,1919.34,1916.48,1917.99,1919.22,2.7034386,7.0
654,1618368300,1917.56,1920.05,1916.33,1920.05,1918.9,21.08991312,16.0
655,1618368600,1919.1,1919.26,1917.53,1917.53,1918.98,8.04731202,10.0
656,1618368900,1918.96,1920.37,1917.31,1919.8,1920.09,51.82035809,48.0
657,1618369200,1918.93,1919.54,1917.55,1918.0,1918.44,13.24988943,20.0
658,1618369500,1917.71,1926.59,1917.54,1926.59,1924.17,76.79237649,39.0
659,1618369800,1927.29,1937.0,1927.29,1935.62,1934.44,280.1446034,152.0
660,1618370100,1936.27,1945.99,1936.27,1945.0,1940.92,302.45849145,320.0
661,1618370400,1945.92,1949.75,1945.92,1949.75,1948.39,490.18370512,175.0
662,1618370700,1949.75,1956.84,1949.75,1956.05,1951.89,713.33137292,342.0
663,1618371000,1956.83,1956.84,1950.0,1950.23,1954.33,177.33447861,61.0
